Record Length,2.500000e+03,,  -2.720000000000,  -0.01200,
,,,04.744000000000,   0.02400,
,,,04.748000000000,   0.02000,
,,,04.752000000000,   0.02000,
,,,04.756000000000,   0.02400,
,,,04.760000000000,   0.02400,
,,,04.764000000000,   0.02000,
,,,04.768000000000,   0.02000,
,,,04.772000000000,   0.02400,
,,,04.776000000000,   0.02400,
,,,04.780000000000,   0.02400,
,,,04.784000000000,   0.02000,
,,,04.788000000000,   0.02400,
,,,04.792000000000,   0.02400,
,,,04.796000000000,   0.02400,
,,,04.800000000000,   0.02400,
,,,04.804000000000,   0.02400,
,,,04.808000000000,   0.02000,
,,,04.812000000000,   0.02000,
,,,04.816000000000,   0.02000,
,,,04.820000000000,   0.02400,
,,,04.824000000000,   0.02000,
,,,04.828000000000,   0.02400,
,,,04.832000000000,   0.02000,
,,,04.836000000000,   0.02400,
,,,04.840000000000,   0.02000,
,,,04.844000000000,   0.02000,
,,,04.848000000000,   0.02400,
,,,04.852000000000,   0.02000,
,,,04.856000000000,   0.02000,
,,,04.860000000000,   0.02400,
,,,04.864000000000,   0.02400,
,,,04.868000000000,   0.02000,
,,,04.872000000000,   0.02400,
,,,04.876000000000,   0.02000,
,,,04.880000000000,   0.02400,
,,,04.884000000000,   0.02000,
,,,04.888000000000,   0.02400,
,,,04.892000000000,   0.02400,
,,,04.896000000000,   0.02000,
,,,04.900000000000,   0.02400,
,,,04.904000000000,   0.02400,
,,,04.908000000000,   0.02400,
,,,04.912000000000,   0.02400,
,,,04.916000000000,   0.02400,
,,,04.920000000000,   0.02400,
,,,04.924000000000,   0.02400,
,,,04.928000000000,   0.02400,
,,,04.932000000000,   0.02400,
,,,04.936000000000,   0.02000,
,,,04.940000000000,   0.02400,
,,,04.944000000000,   0.02000,
,,,04.948000000000,   0.02400,
,,,04.952000000000,   0.02400,
,,,04.956000000000,   0.02000,
,,,04.960000000000,   0.02400,
,,,04.964000000000,   0.02400,
,,,04.968000000000,   0.02400,
,,,04.972000000000,   0.02400,
,,,04.976000000000,   0.02400,
,,,04.980000000000,   0.02400,
,,,04.984000000000,   0.02000,
,,,04.988000000000,   0.02400,
,,,04.992000000000,   0.02000,
,,,04.996000000000,   0.02400,
,,,05.000000000000,   0.02000,
,,,05.004000000000,   0.02400,
,,,05.008000000000,   0.02400,
,,,05.012000000000,   0.02400,
,,,05.016000000000,   0.02400,
,,,05.020000000000,   0.02000,
,,,05.024000000000,   0.02000,
,,,05.028000000000,   0.02400,
,,,05.032000000000,   0.02400,
,,,05.036000000000,   0.02000,
,,,05.040000000000,   0.02400,
,,,05.044000000000,   0.02400,
,,,05.048000000000,   0.02000,
,,,05.052000000000,   0.02000,
,,,05.056000000000,   0.02400,
,,,05.060000000000,   0.02400,
,,,05.064000000000,   0.02400,
,,,05.068000000000,   0.02000,
,,,05.072000000000,   0.02400,
,,,05.076000000000,   0.02400,
,,,05.080000000000,   0.02000,
,,,05.084000000000,   0.02400,
,,,05.088000000000,   0.02400,
,,,05.092000000000,   0.02000,
,,,05.096000000000,   0.02000,
,,,05.100000000000,   0.02000,
,,,05.104000000000,   0.02000,
,,,05.108000000000,   0.02000,
,,,05.112000000000,   0.02000,
,,,05.116000000000,   0.02000,
,,,05.120000000000,   0.02400,
,,,05.124000000000,   0.02400,
,,,05.128000000000,   0.02400,
,,,05.132000000000,   0.02000,
,,,05.136000000000,   0.02000,
,,,05.140000000000,   0.02000,
,,,05.144000000000,   0.02000,
,,,05.148000000000,   0.02400,
,,,05.152000000000,   0.02000,
,,,05.156000000000,   0.02400,
,,,05.160000000000,   0.02400,
,,,05.164000000000,   0.02400,
,,,05.168000000000,   0.02400,
,,,05.172000000000,   0.02400,
,,,05.176000000000,   0.02400,
,,,05.180000000000,   0.02400,
,,,05.184000000000,   0.02000,
,,,05.188000000000,   0.02400,
,,,05.192000000000,   0.02400,
,,,05.196000000000,   0.02400,
,,,05.200000000000,   0.02000,
,,,05.204000000000,   0.02400,
,,,05.208000000000,   0.02000,
,,,05.212000000000,   0.02000,
,,,05.216000000000,   0.02000,
,,,05.220000000000,   0.02400,
,,,05.224000000000,   0.02400,
,,,05.228000000000,   0.02400,
,,,05.232000000000,   0.02400,
,,,05.236000000000,   0.02000,
,,,05.240000000000,   0.02400,
,,,05.244000000000,   0.02000,
,,,05.248000000000,   0.02400,
,,,05.252000000000,   0.02000,
,,,05.256000000000,   0.02400,
,,,05.260000000000,   0.02400,
,,,05.264000000000,   0.02000,
,,,05.268000000000,   0.02000,
,,,05.272000000000,   0.02000,
,,,05.276000000000,   0.02400,
,,,05.280000000000,   0.02000,
,,,05.284000000000,   0.02000,
,,,05.288000000000,   0.02400,
,,,05.292000000000,   0.02000,
,,,05.296000000000,   0.02000,
,,,05.300000000000,   0.02400,
,,,05.304000000000,   0.02000,
,,,05.308000000000,   0.02000,
,,,05.312000000000,   0.02000,
,,,05.316000000000,   0.02000,
,,,05.320000000000,   0.02400,
,,,05.324000000000,   0.02000,
,,,05.328000000000,   0.02000,
,,,05.332000000000,   0.02000,
,,,05.336000000000,   0.02400,
,,,05.340000000000,   0.02400,
,,,05.344000000000,   0.02400,
,,,05.348000000000,   0.02400,
,,,05.352000000000,   0.02400,
,,,05.356000000000,   0.02400,
,,,05.360000000000,   0.02000,
,,,05.364000000000,   0.02000,
,,,05.368000000000,   0.02400,
,,,05.372000000000,   0.02400,
,,,05.376000000000,   0.02000,
,,,05.380000000000,   0.02000,
,,,05.384000000000,   0.02400,
,,,05.388000000000,   0.02000,
,,,05.392000000000,   0.02000,
,,,05.396000000000,   0.02400,
,,,05.400000000000,   0.02000,
,,,05.404000000000,   0.02000,
,,,05.408000000000,   0.02400,
,,,05.412000000000,   0.02000,
,,,05.416000000000,   0.02400,
,,,05.420000000000,   0.01600,
,,,05.424000000000,  -0.00400,
,,,05.428000000000,  -0.01600,
,,,05.432000000000,  -0.03200,
,,,05.436000000000,  -0.04000,
,,,05.440000000000,  -0.04800,
,,,05.444000000000,  -0.04800,
,,,05.448000000000,  -0.04800,
,,,05.452000000000,  -0.04400,
,,,05.456000000000,  -0.04000,
,,,05.460000000000,  -0.03600,
,,,05.464000000000,  -0.02800,
,,,05.468000000000,  -0.01600,
,,,05.472000000000,  -0.01200,
,,,05.476000000000,  -0.00800,
,,,05.480000000000,   0.00000,
,,,05.484000000000,   0.00400,
,,,05.488000000000,   0.00800,
,,,05.492000000000,   0.01200,
,,,05.496000000000,   0.01600,
,,,05.500000000000,   0.02000,
,,,05.504000000000,   0.02000,
,,,05.508000000000,   0.02400,
,,,05.512000000000,   0.02400,
,,,05.516000000000,   0.02400,
,,,05.520000000000,   0.02400,
,,,05.524000000000,   0.02400,
,,,05.528000000000,   0.02400,
,,,05.532000000000,   0.02400,
,,,05.536000000000,   0.02400,
,,,05.540000000000,   0.02400,
,,,05.544000000000,   0.02000,
,,,05.548000000000,   0.02000,
,,,05.552000000000,   0.02000,
,,,05.556000000000,   0.01600,
,,,05.560000000000,   0.01200,
,,,05.564000000000,   0.00800,
,,,05.568000000000,   0.00000,
,,,05.572000000000,  -0.01200,
,,,05.576000000000,  -0.02000,
,,,05.580000000000,  -0.03200,
,,,05.584000000000,  -0.04000,
,,,05.588000000000,  -0.04800,
,,,05.592000000000,  -0.05200,
,,,05.596000000000,  -0.05200,
,,,05.600000000000,  -0.05200,
,,,05.604000000000,  -0.04800,
,,,05.608000000000,  -0.04400,
,,,05.612000000000,  -0.04000,
,,,05.616000000000,  -0.03200,
,,,05.620000000000,  -0.02400,
,,,05.624000000000,  -0.01600,
,,,05.628000000000,  -0.01200,
,,,05.632000000000,  -0.00400,
,,,05.636000000000,   0.00000,
,,,05.640000000000,   0.00800,
,,,05.644000000000,   0.01200,
,,,05.648000000000,   0.01600,
,,,05.652000000000,   0.01600,
,,,05.656000000000,   0.01600,
,,,05.660000000000,   0.02000,
,,,05.664000000000,   0.02000,
,,,05.668000000000,   0.02000,
,,,05.672000000000,   0.02400,
,,,05.676000000000,   0.02400,
,,,05.680000000000,   0.02000,
,,,05.684000000000,   0.02400,
,,,05.688000000000,   0.02000,
,,,05.692000000000,   0.02000,
,,,05.696000000000,   0.02400,
,,,05.700000000000,   0.02400,
,,,05.704000000000,   0.02400,
,,,05.708000000000,   0.02400,
,,,05.712000000000,   0.02400,
,,,05.716000000000,   0.02000,
,,,05.720000000000,   0.02400,
,,,05.724000000000,   0.02400,
,,,05.728000000000,   0.02400,
,,,05.732000000000,   0.02400,
,,,05.736000000000,   0.02400,
,,,05.740000000000,   0.02400,
,,,05.744000000000,   0.02400,
,,,05.748000000000,   0.02400,
,,,05.752000000000,   0.02400,
,,,05.756000000000,   0.02400,
,,,05.760000000000,   0.02400,
,,,05.764000000000,   0.02400,
,,,05.768000000000,   0.02400,
,,,05.772000000000,   0.02400,
,,,05.776000000000,   0.02400,
,,,05.780000000000,   0.02400,
,,,05.784000000000,   0.02400,
,,,05.788000000000,   0.02400,
,,,05.792000000000,   0.02400,
,,,05.796000000000,   0.02000,
,,,05.800000000000,   0.02400,
,,,05.804000000000,   0.02400,
,,,05.808000000000,   0.02000,
,,,05.812000000000,   0.02400,
,,,05.816000000000,   0.02400,
,,,05.820000000000,   0.02400,
,,,05.824000000000,   0.02000,
,,,05.828000000000,   0.02400,
,,,05.832000000000,   0.02400,
,,,05.836000000000,   0.02400,
,,,05.840000000000,   0.02400,
,,,05.844000000000,   0.02000,
,,,05.848000000000,   0.02000,
,,,05.852000000000,   0.02400,
,,,05.856000000000,   0.02400,
,,,05.860000000000,   0.02000,
,,,05.864000000000,   0.02000,
,,,05.868000000000,   0.02400,
,,,05.872000000000,   0.02400,
,,,05.876000000000,   0.02000,
,,,05.880000000000,   0.02400,
,,,05.884000000000,   0.02000,
,,,05.888000000000,   0.02000,
,,,05.892000000000,   0.02400,
,,,05.896000000000,   0.02000,
,,,05.900000000000,   0.02000,
,,,05.904000000000,   0.02000,
,,,05.908000000000,   0.02000,
,,,05.912000000000,   0.02400,
,,,05.916000000000,   0.02000,
,,,05.920000000000,   0.02000,
,,,05.924000000000,   0.02000,
,,,05.928000000000,   0.02400,
,,,05.932000000000,   0.02400,
,,,05.936000000000,   0.02000,
,,,05.940000000000,   0.02000,
,,,05.944000000000,   0.02400,
,,,05.948000000000,   0.02400,
,,,05.952000000000,   0.02000,
,,,05.956000000000,   0.02000,
,,,05.960000000000,   0.02400,
,,,05.964000000000,   0.02400,
,,,05.968000000000,   0.02400,
,,,05.972000000000,   0.02000,
,,,05.976000000000,   0.02400,
,,,05.980000000000,   0.02400,
,,,05.984000000000,   0.02400,
,,,05.988000000000,   0.02000,
,,,05.992000000000,   0.02400,
,,,05.996000000000,   0.02000,
,,,06.000000000000,   0.02000,
,,,06.004000000000,   0.02000,
,,,06.008000000000,   0.02000,
,,,06.012000000000,   0.02000,
,,,06.016000000000,   0.02000,
,,,06.020000000000,   0.02000,
,,,06.024000000000,   0.02000,
,,,06.028000000000,   0.02000,
,,,06.032000000000,   0.02000,
,,,06.036000000000,   0.02000,
,,,06.040000000000,   0.02000,
,,,06.044000000000,   0.02000,
,,,06.048000000000,   0.02000,
,,,06.052000000000,   0.02000,
,,,06.056000000000,   0.02000,
,,,06.060000000000,   0.01600,
,,,06.064000000000,   0.02000,
,,,06.068000000000,   0.01600,
,,,06.072000000000,   0.01200,
,,,06.076000000000,   0.01200,
,,,06.080000000000,   0.00800,
,,,06.084000000000,   0.00400,
,,,06.088000000000,  -0.00400,
,,,06.092000000000,  -0.00800,
,,,06.096000000000,  -0.01200,
,,,06.100000000000,  -0.01600,
,,,06.104000000000,  -0.01600,
,,,06.108000000000,  -0.01200,
,,,06.112000000000,  -0.01200,
,,,06.116000000000,  -0.01200,
,,,06.120000000000,  -0.00800,
,,,06.124000000000,  -0.00400,
,,,06.128000000000,   0.00000,
,,,06.132000000000,   0.00400,
,,,06.136000000000,   0.00400,
,,,06.140000000000,   0.00800,
,,,06.144000000000,   0.01200,
,,,06.148000000000,   0.01600,
,,,06.152000000000,   0.01600,
,,,06.156000000000,   0.01600,
,,,06.160000000000,   0.02000,
,,,06.164000000000,   0.02000,
,,,06.168000000000,   0.01600,
,,,06.172000000000,   0.02000,
,,,06.176000000000,   0.01600,
,,,06.180000000000,   0.01600,
,,,06.184000000000,   0.02000,
,,,06.188000000000,   0.02000,
,,,06.192000000000,   0.02000,
,,,06.196000000000,   0.01600,
,,,06.200000000000,   0.02000,
,,,06.204000000000,   0.02000,
,,,06.208000000000,   0.02000,
,,,06.212000000000,   0.02000,
,,,06.216000000000,   0.02000,
,,,06.220000000000,   0.01600,
,,,06.224000000000,   0.01600,
,,,06.228000000000,   0.02000,
,,,06.232000000000,   0.02000,
,,,06.236000000000,   0.02000,
,,,06.240000000000,   0.02000,
,,,06.244000000000,   0.01600,
,,,06.248000000000,   0.01600,
,,,06.252000000000,   0.01600,
,,,06.256000000000,   0.02000,
,,,06.260000000000,   0.02000,
,,,06.264000000000,   0.02000,
,,,06.268000000000,   0.02000,
,,,06.272000000000,   0.02000,
,,,06.276000000000,   0.02000,
,,,06.280000000000,   0.02000,
,,,06.284000000000,   0.02000,
,,,06.288000000000,   0.01600,
,,,06.292000000000,   0.02000,
,,,06.296000000000,   0.01600,
,,,06.300000000000,   0.01600,
,,,06.304000000000,   0.01600,
,,,06.308000000000,   0.01600,
,,,06.312000000000,   0.01600,
,,,06.316000000000,   0.01600,
,,,06.320000000000,   0.02000,
,,,06.324000000000,   0.02000,
,,,06.328000000000,   0.01600,
,,,06.332000000000,   0.01600,
,,,06.336000000000,   0.01600,
,,,06.340000000000,   0.01600,
,,,06.344000000000,   0.01600,
,,,06.348000000000,   0.01600,
,,,06.352000000000,   0.01600,
,,,06.356000000000,   0.01600,
,,,06.360000000000,   0.01600,
,,,06.364000000000,   0.01600,
,,,06.368000000000,   0.01600,
,,,06.372000000000,   0.01600,
,,,06.376000000000,   0.01600,
,,,06.380000000000,   0.01600,
,,,06.384000000000,   0.01600,
,,,06.388000000000,   0.01600,
,,,06.392000000000,   0.01600,
,,,06.396000000000,   0.01600,
,,,06.400000000000,   0.01600,
,,,06.404000000000,   0.01600,
,,,06.408000000000,   0.01600,
,,,06.412000000000,   0.01600,
,,,06.416000000000,   0.01600,
,,,06.420000000000,   0.01200,
,,,06.424000000000,   0.01600,
,,,06.428000000000,   0.01200,
,,,06.432000000000,   0.01600,
,,,06.436000000000,   0.01600,
,,,06.440000000000,   0.01200,
,,,06.444000000000,   0.01200,
,,,06.448000000000,   0.01200,
,,,06.452000000000,   0.01200,
,,,06.456000000000,   0.01600,
,,,06.460000000000,   0.01600,
,,,06.464000000000,   0.01200,
,,,06.468000000000,   0.01200,
,,,06.472000000000,   0.01200,
,,,06.476000000000,   0.01200,
,,,06.480000000000,   0.01200,
,,,06.484000000000,   0.01200,
,,,06.488000000000,   0.01200,
,,,06.492000000000,   0.01200,
,,,06.496000000000,   0.01200,
,,,06.500000000000,   0.01200,
,,,06.504000000000,   0.01200,
,,,06.508000000000,   0.01200,
,,,06.512000000000,   0.01200,
,,,06.516000000000,   0.01200,
,,,06.520000000000,   0.01200,
,,,06.524000000000,   0.01200,
,,,06.528000000000,   0.00800,
,,,06.532000000000,   0.01200,
,,,06.536000000000,   0.00800,
,,,06.540000000000,   0.01200,
,,,06.544000000000,   0.01200,
,,,06.548000000000,   0.00800,
,,,06.552000000000,   0.01200,
,,,06.556000000000,   0.00800,
,,,06.560000000000,   0.00800,
,,,06.564000000000,   0.00800,
,,,06.568000000000,   0.00800,
,,,06.572000000000,   0.00800,
,,,06.576000000000,   0.00400,
,,,06.580000000000,   0.00400,
,,,06.584000000000,   0.00800,
,,,06.588000000000,   0.00800,
,,,06.592000000000,   0.00800,
,,,06.596000000000,   0.00800,
,,,06.600000000000,   0.00800,
,,,06.604000000000,   0.00800,
,,,06.608000000000,   0.00400,
,,,06.612000000000,   0.00400,
,,,06.616000000000,   0.00400,
,,,06.620000000000,   0.00400,
,,,06.624000000000,   0.00400,
,,,06.628000000000,   0.00400,
,,,06.632000000000,   0.00400,
,,,06.636000000000,   0.00400,
,,,06.640000000000,   0.00400,
,,,06.644000000000,   0.00400,
,,,06.648000000000,   0.00400,
,,,06.652000000000,   0.00400,
,,,06.656000000000,   0.00400,
,,,06.660000000000,   0.00000,
,,,06.664000000000,   0.00000,
,,,06.668000000000,   0.00000,
,,,06.672000000000,   0.00000,
,,,06.676000000000,   0.00000,
,,,06.680000000000,   0.00000,
,,,06.684000000000,  -0.00400,
,,,06.688000000000,   0.00000,
,,,06.692000000000,  -0.00400,
,,,06.696000000000,   0.00000,
,,,06.700000000000,  -0.00400,
,,,06.704000000000,  -0.00400,
,,,06.708000000000,  -0.00400,
,,,06.712000000000,  -0.00400,
,,,06.716000000000,  -0.00400,
,,,06.720000000000,  -0.00800,
,,,06.724000000000,  -0.00400,
,,,06.728000000000,  -0.00400,
,,,06.732000000000,  -0.00800,
,,,06.736000000000,  -0.00800,
,,,06.740000000000,  -0.00800,
,,,06.744000000000,  -0.00800,
,,,06.748000000000,  -0.00800,
,,,06.752000000000,  -0.00800,
,,,06.756000000000,  -0.01200,
,,,06.760000000000,  -0.01200,
,,,06.764000000000,  -0.01200,
,,,06.768000000000,  -0.01200,
,,,06.772000000000,  -0.01200,
,,,06.776000000000,  -0.01200,
,,,06.780000000000,  -0.01200,
,,,06.784000000000,  -0.01200,
,,,06.788000000000,  -0.01600,
,,,06.792000000000,  -0.01600,
,,,06.796000000000,  -0.01600,
,,,06.800000000000,  -0.01600,
,,,06.804000000000,  -0.02000,
,,,06.808000000000,  -0.01600,
,,,06.812000000000,  -0.02000,
,,,06.816000000000,  -0.02000,
,,,06.820000000000,  -0.02400,
,,,06.824000000000,  -0.02400,
,,,06.828000000000,  -0.02400,
,,,06.832000000000,  -0.02400,
,,,06.836000000000,  -0.02800,
,,,06.840000000000,  -0.02800,
,,,06.844000000000,  -0.02800,
,,,06.848000000000,  -0.03200,
,,,06.852000000000,  -0.03200,
,,,06.856000000000,  -0.03200,
,,,06.860000000000,  -0.03200,
,,,06.864000000000,  -0.03600,
,,,06.868000000000,  -0.03600,
,,,06.872000000000,  -0.03600,
,,,06.876000000000,  -0.04000,
,,,06.880000000000,  -0.04400,
,,,06.884000000000,  -0.04400,
,,,06.888000000000,  -0.04400,
,,,06.892000000000,  -0.04400,
,,,06.896000000000,  -0.04800,
,,,06.900000000000,  -0.04800,
,,,06.904000000000,  -0.04800,
,,,06.908000000000,  -0.05200,
,,,06.912000000000,  -0.05200,
,,,06.916000000000,  -0.05600,
,,,06.920000000000,  -0.05600,
,,,06.924000000000,  -0.06000,
,,,06.928000000000,  -0.06000,
,,,06.932000000000,  -0.06400,
,,,06.936000000000,  -0.06400,
,,,06.940000000000,  -0.06800,
,,,06.944000000000,  -0.06800,
,,,06.948000000000,  -0.07200,
,,,06.952000000000,  -0.07200,
,,,06.956000000000,  -0.07600,
,,,06.960000000000,  -0.08000,
,,,06.964000000000,  -0.08000,
,,,06.968000000000,  -0.08400,
,,,06.972000000000,  -0.08400,
,,,06.976000000000,  -0.08800,
,,,06.980000000000,  -0.08800,
,,,06.984000000000,  -0.09200,
,,,06.988000000000,  -0.09200,
,,,06.992000000000,  -0.10000,
,,,06.996000000000,  -0.10000,
,,,07.000000000000,  -0.10400,
,,,07.004000000000,  -0.10800,
,,,07.008000000000,  -0.11200,
,,,07.012000000000,  -0.11200,
,,,07.016000000000,  -0.11200,
,,,07.020000000000,  -0.11600,
,,,07.024000000000,  -0.12000,
,,,07.028000000000,  -0.12000,
,,,07.032000000000,  -0.12400,
,,,07.036000000000,  -0.12400,
,,,07.040000000000,  -0.12800,
,,,07.044000000000,  -0.12800,
,,,07.048000000000,  -0.13200,
,,,07.052000000000,  -0.13600,
,,,07.056000000000,  -0.13600,
,,,07.060000000000,  -0.14000,
,,,07.064000000000,  -0.14000,
,,,07.068000000000,  -0.14000,
,,,07.072000000000,  -0.14400,
,,,07.076000000000,  -0.14400,
,,,07.080000000000,  -0.14400,
,,,07.084000000000,  -0.14800,
,,,07.088000000000,  -0.14800,
,,,07.092000000000,  -0.14800,
,,,07.096000000000,  -0.14800,
,,,07.100000000000,  -0.14800,
,,,07.104000000000,  -0.14800,
,,,07.108000000000,  -0.14800,
,,,07.112000000000,  -0.14800,
,,,07.116000000000,  -0.14800,
,,,07.120000000000,  -0.14800,
,,,07.124000000000,  -0.14800,
,,,07.128000000000,  -0.14800,
,,,07.132000000000,  -0.14400,
,,,07.136000000000,  -0.14400,
,,,07.140000000000,  -0.14000,
,,,07.144000000000,  -0.14000,
,,,07.148000000000,  -0.14000,
,,,07.152000000000,  -0.13600,
,,,07.156000000000,  -0.13600,
,,,07.160000000000,  -0.13200,
,,,07.164000000000,  -0.12800,
,,,07.168000000000,  -0.12800,
,,,07.172000000000,  -0.12800,
,,,07.176000000000,  -0.12400,
,,,07.180000000000,  -0.12400,
,,,07.184000000000,  -0.12000,
,,,07.188000000000,  -0.11600,
,,,07.192000000000,  -0.11200,
,,,07.196000000000,  -0.10800,
,,,07.200000000000,  -0.10800,
,,,07.204000000000,  -0.10400,
,,,07.208000000000,  -0.10000,
,,,07.212000000000,  -0.10000,
,,,07.216000000000,  -0.09200,
,,,07.220000000000,  -0.09200,
,,,07.224000000000,  -0.09200,
,,,07.228000000000,  -0.08800,
,,,07.232000000000,  -0.08800,
,,,07.236000000000,  -0.08400,
,,,07.240000000000,  -0.08400,
,,,07.244000000000,  -0.08000,
,,,07.248000000000,  -0.07600,
,,,07.252000000000,  -0.07600,
,,,07.256000000000,  -0.07200,
,,,07.260000000000,  -0.07200,
,,,07.264000000000,  -0.06800,
,,,07.268000000000,  -0.06800,
,,,07.272000000000,  -0.06400,
,,,07.276000000000,  -0.06000,
